job_shipment_id,days_late
5498186,3
5498187,0
5498188,2
5498189,0
5498190,0
5498191,3
5498192,0
5498193,0
5498194,0
5498195,0
5498196,0
5498197,0
5498198,0
5498199,0
5498200,0
5498201,0
5498202,0
5498203,0
5498204,0
5498205,1
5498206,3
5498207,0
5498208,1
5498209,0
5498210,0
5498211,1
5498212,0
5498213,0
5498214,1
5498215,0
5498216,0
5498217,0
5498218,0
5498219,0
5498220,0
5498221,0
5498222,0
5498223,0
5498224,0
5498225,0
5498226,0
5498227,0
5498228,0
5498229,3
5498230,0
5498231,0
5498232,0
5498233,0
5498234,0
5498235,0
5498236,2
5498237,1
5498238,0
5498239,0
5498240,0
5498241,0
5498242,0
5498243,1
5498028,0
5498029,2
5498030,0
5498031,1
5498032,0
5498033,0
5498034,2
5498035,2
5498036,0
5498037,2
5498038,0
5498039,0
5498040,0
5498041,0
5498042,1
5498043,2
5498044,0
5498045,0
5498046,0
5498047,0
5498048,1
5498049,1
5498050,2
5498051,2
5498052,0
5498053,0
5498054,0
5498055,3
5498056,2
5498057,2
5498058,0
5498059,0
5498060,1
5498061,0
5498062,0
5498063,0
5498064,0
5498065,0
5498066,0
5498067,0
5498068,1
5498069,2
5498070,0
5498071,0
5498072,0
5498073,0
5498074,0
5498075,0
5498076,0
5498077,0
5498078,0
5498079,0
5498080,0
5498081,0
5498082,1
5498083,0
5498084,3
5498085,1
5498086,0
5498087,0
5498088,0
5498089,0
5498090,1
5498091,1
5498092,1
5498093,0
5498094,3
5498095,0
5498096,3
5498097,2
5498098,3
5498099,1
5498100,0
5498101,2
5498102,0
5498103,0
5498104,0
5498105,0
5498106,0
5498107,0
5498108,0
5498109,0
5498110,0
5498111,0
5498112,0
5498113,0
5498114,0
5498115,2
5498116,1
5498117,0
5498118,0
5498119,2
5498120,0
5498121,0
5498122,0
5498123,0
5498124,2
5498125,0
5498126,0
5498127,0
5498128,0
5498129,0
5498130,0
5498131,3
5498132,0
5498133,0
5498134,1
5498135,3
5551085,0
5551086,0
5551087,0
5551088,3
5551089,0
5551090,0
5551091,0
5551092,0
5551093,1
5551094,0
5551095,0
5551096,3
5551097,2
5551098,0
5551099,1
5551100,0
5551101,2
5551102,0
5551103,1
5551104,0
5551105,2
5551106,0
5551107,0
5551108,0
5551109,0
5551110,2
5551111,0
5551112,0
5551113,0
5551114,3
5551115,0
5551116,3
5551117,0
5551118,1
5551119,0
5551120,0
5551121,0
5551122,0
5551123,3
5551124,1
5551125,0
5551126,0
5551127,3
5551128,0
5551129,0
5551130,0
5551131,0
5551132,0
5551133,1
5551134,0
5551135,0
5551136,2
5551137,1
5551138,2
5551139,0
5551140,0
5551141,0
5551142,0
5551143,0
5551144,0
5551145,0
5551146,0
5551147,0
5551148,0
5551149,0
5551150,0
5551151,0
5551152,0
5551153,0
5551154,0
5551155,0
5551156,0
5551157,0
5551158,0
5551159,3
5551160,0
5551161,2
5551162,2
5551163,2
5551164,0
5551165,0
5551166,0
5551167,0
5551168,0
5551169,0
5551170,0
5551171,0
5551172,0
5551173,3
5551174,0
5551175,0
5551176,0
5551177,0
5551178,0
5551179,0
5551180,0
5551181,0
5551182,0
5551183,3
5551184,0
5551185,1
5551186,0
5551187,3
5551188,3
5551189,0
5551190,1
5551191,1
5551192,0
5551193,3
5551194,0
5551195,0
5551196,0
5551197,1
5551198,0
5551199,3
5551200,0
5551201,2
5551202,1
5551203,2
5551204,0
5551205,0
5551206,1
5551207,0
5551208,0
5551209,0
5551210,0
5551211,2
5551212,0
5551213,0
5551214,0
5551215,3
5551216,0
5551217,0
5551218,3
5551219,0
5551220,0
5551221,0
5551222,0
5551223,0
5551224,2
5551225,3
5551226,0
5551227,3
5551228,0
5551229,0
5551230,3
5551231,0
5551232,0
5551233,0
5551234,2
5551235,0
5551236,0
5551237,1
5551238,1
5551239,3
5551240,0
5551241,0
5551242,0
5551243,0
5551244,3
5551245,2
5551246,0
5551247,3
5551248,1
5551249,0
5551250,0
5551251,2
5551252,3
5551253,0
5551254,0
5551255,1
5551256,0
5551257,0
5551258,3
5551259,0
5551260,0
5551261,0
5551262,0
5551263,0
5551264,3
5551265,0
5551266,0
5551267,3
5551268,0
5551269,0
5551270,0
5551271,0
5551272,0
5551273,0
5551274,0
5551275,0
5551276,0
5551277,0
5551278,0
5551279,0
5551280,0
5551281,0
5551282,0
5551283,0
5551284,0
5551285,0
5551286,3
5551287,0
5551288,0
5551289,0
5551290,0
5551291,0
5551292,2
5551293,0
5551294,1
5551295,0
5551296,2
5551297,0
5551298,2
5551299,0
5551300,0
5551301,3
5551302,0
5551303,0
5551304,0
5551305,0
5551306,0
5551307,0
5551308,0
5551309,0
5551310,3
5551311,3
5551312,0
5551313,0
5551314,0
5551315,3
5551316,2
5551317,2
5551318,0
5551319,1
5551320,0
5551321,0
5551322,0
5551323,0
5551324,0
5551325,1
5551326,0
5551327,0
5551328,0
5551329,3
5551330,0
5551331,0
5551332,0
5551333,2
5551334,0
5551335,1
5551336,0
5551337,0
5551338,0
5551339,0
5551340,0
5551341,0
5551342,0
5551343,0
5551344,3
5551345,0
5551346,3
5551347,0
5551348,0
5551349,2
5551350,3
5551351,0
5551352,0
5551353,0
5551354,3
5551355,0
5551356,1
5551357,0
5551358,0
5551359,0
5551360,0
5551361,0
5551362,0
5551363,3
5551364,0
5551365,0
5551366,0
5551367,0
5551368,0
5551369,0
5551370,0
5551371,3
5551372,0
5551373,1
5551374,0
5551375,0
5551376,0
5551377,3
5551378,2
5551379,3
5551380,0
5551381,0
5551382,0
5551383,1
5551384,0
5551385,0
5551386,0
5551387,0
5551388,0
5551389,0
5551390,0
5551391,2
5551392,0
5551393,2
5551394,2
5551395,0
5551396,2
5551397,2
5551398,0
5551399,0
5551400,1
5551401,0
5551402,0
5551403,0
5551404,0
5551405,0
5551406,0
5551407,0
5551408,0
5551409,1
5551410,0
5551411,1
5551412,1
5551413,0
5551414,3
5551415,0
5551416,0
5551417,0
5551418,0
5551419,2
5551420,0
5551421,0
5551422,0
5551423,1
5551424,0
5551425,0
5551426,2
5551427,0
5551428,2
5551429,0
5551430,0
5551431,0
5551432,0
5551433,0
5551434,1
5551435,0
5551436,0
5551437,0
5551438,0
5551439,0
5551440,1
5551441,0
5551442,3
5551443,0
5551444,0
5551445,0
5551446,0
5551447,2
5551448,0
5551449,0
5551450,0
5551451,0
5551452,3
5551453,0
5551454,0
5551455,0
5551456,0
5551457,0
5551458,0
5551459,0
5551460,0
5551461,0
5551462,0
5551463,0
5551464,0
5551465,1
5551466,0
5551467,0
5551468,3
5551469,0
5551470,0
5551471,3
5551472,0
5551473,0
5551474,2
5551475,3
5551476,0
5551477,0
5551478,0
5551479,0
5551480,1
5551481,2
5551482,2
5551483,0
5551484,2
5551485,0
5551486,0
5551487,3
5551488,0
5551489,2
5551490,0
5551491,3
5551492,1
5551493,0
5551494,0
5551495,0
5551496,0
5551497,0
5551498,0
5551499,0
5551500,0
5551501,0
5551502,0
5551503,0
5551504,0
5551505,0
5551506,0
5551507,0
5551508,2
5551509,0
5551510,0
5551511,0
5551512,0
5551513,0
5551514,2
5551515,0
5551516,0
5551517,3
5551518,0
5551519,0
5551520,0
5551521,3
5551522,0
5551523,1
5551524,0
5551525,0
5551526,0
5551527,0
5551528,0
5551529,2
5551530,0
5551531,0
5551532,3
5551533,0
5551534,3
5551535,0
5551536,0
5551537,0
5551538,0
5551539,0
5551540,0
5551541,0
5551542,2
5551543,0
5551544,0
5551545,0
5551546,3
5551547,0
5551548,0
5551549,0
5551550,0
5551551,0
5551552,0
5551553,0
5551554,0
5551555,0
5551556,0
5551557,0
5551558,0
5551559,0
5551560,0
5551561,0
5551562,3
5551563,0
5551564,1
5551565,0
5551566,3
5551567,3
5551568,0
5551569,0
5551570,0
5551571,0
5551572,3
5551573,3
5551574,0
5551575,0
5551576,0
5551577,1
5551578,0
5551579,0
5551580,0
5551581,0
5551582,0
5551583,0
5551584,3
5551585,0
5551586,3
5551587,0
5551588,0
5551589,2
5551590,0
5551591,0
5551592,2
5551593,0
5551594,0
5551595,0
5551596,0
5551597,0
5551598,0
5551599,0
5551600,0
5551601,2
5551602,0
5551603,0
5551604,0
5551605,0
5551606,1
5551607,0
5551608,0
5551609,0
5551610,0
5551611,3
5551612,0
5551613,0
5551614,0
5551615,0
5551616,0
5551617,0
5551618,0
5551619,0
5551620,0
5551621,0
5551622,0
5551623,0
5551624,0
5551625,0
5551626,0
5551627,1
5551628,0
5551629,3
5551630,0
5551631,0
5551632,0
5551633,3
5551634,0
5551635,0
5551636,0
5551637,0
5551638,0
5551639,1
5551640,3
5551641,0
5551642,0
5551643,0
5551644,3
5551645,0
5551646,0
5551647,0
5551648,0
5551649,0
5551650,0
5551651,0
5551652,3
5551653,0
5551654,0
5551655,0
5551656,0
5551657,0
5551658,0
5551659,0
5551660,3
5551661,0
5551662,0
5551663,3
5551664,0
5551665,0
5551666,0
5551667,2
5551668,0
5551669,0
5551670,0
5551671,0
5551672,0
5551673,0
5551674,0
5551675,0
5551676,3
5551677,0
5551678,0
5551679,1
5551680,0
5551681,0
5551682,0
5551683,0
5551684,0
5551685,1
5551686,0
5551687,0
5551688,0
5551689,3
5551690,0
5551691,1
5551692,1
5551693,0
5551694,0
5551695,0
5551696,0
5551697,0
5551698,0
5551699,2
5551700,0
5551701,0
5551702,0
5551703,1
5551704,0
5551705,2
5551706,0
5551707,0
5551708,0
5551709,0
5551710,0
5551711,0
5551712,0
5551713,0
5551714,0
5551715,0
5551716,0
5551717,0
5551718,3
5551719,2
5551720,2
5551721,0
5551722,0
5551723,1
5551724,2
5551725,0
5551726,0
5551727,0
5551728,1
5551729,0
5551730,0
5551731,0
5551732,0
5551733,0
5551734,0
5551735,0
5551736,0
5551737,0
5551738,0
5551739,0
5551740,0
5551741,3
5551742,0
5551743,0
5551744,0
5551745,0
5551746,0
5551747,3
5551748,0
5551749,1
5551750,2
5551751,0
5551752,0
5551753,0
5551754,2
5551755,0
5551756,0
5551757,0
5551758,0
5551759,0
5551760,0
5551761,0
5551762,0
5551763,0
5551764,0
5551765,3
5551766,0
5551767,0
5551768,0
5551769,0
5551770,0
5551771,0
5551772,0
5551773,1
5551774,0
5551775,0
5551776,0
5551777,1
5551778,0
5551779,1
5551780,0
5551781,0
5551782,0
5551783,0
5551784,0
5551785,0
5551786,2
5551787,0
5551788,0
5551789,1
5551790,0
5551791,0
5551792,0
5551793,0
5551794,0
5551795,0
5551796,0
5551797,3
5551798,0
5551799,3
5551800,0
5551801,0
5551802,3
5551803,3
5551804,0
5551805,0
5551806,0
5551807,1
5551808,0
5551809,0
5551810,2
5551811,0
5551812,0
5551813,3
5551814,0
5551815,1
5551816,0
5551817,0
5551818,0
5551819,0
5551820,0
5551821,0
5551822,0
5551823,0
5551824,0
5551825,0
5551826,2
5551827,3
5551828,0
5551829,0
5551830,0
5551831,0
5551832,0
5551833,2
5551834,0
5551835,3
5551836,1
5551837,0
5551838,0
5551839,2
5551840,1
5551841,0
5551842,1
5551843,1
5551844,0
5551845,0
5551846,0
5551847,0
5551848,0
5551849,0
5551850,0
5551851,0
5551852,0
5551853,3
5551854,1
5551855,0
5551856,0
5551857,3
5551858,0
5551859,0
5551860,0
5551861,0
5551862,2
5551863,2
5551864,3
5551865,0
5551866,2
5551867,0
5551868,0
5551869,0
5551870,0
5551871,0
5551872,0
5551873,0
5551874,0
5551875,0
5551876,0
5551877,3
5551878,0
5551879,0
5551880,2
5551881,0
5551882,0
5551883,3
5551884,0
5551885,0
5551886,1
5551887,0
5551888,2
5551889,0
5551890,3
5551891,0
5551892,0
5551893,0
5551894,0
5551895,2
5551896,0
5551897,2
5551898,1
5551899,0
5551900,0
5551901,0
5551902,0
5551903,0
5551904,3
5551905,0
5551906,0
5551907,0
5551908,0
5551909,0
5551910,1
5551911,1
5551912,0
5551913,0
5551914,3
5551915,2
5551916,0
5551917,0
5551918,2
5551919,0
5551920,0
5551921,0
5551922,3
5551923,0
5551924,0
5551925,0
5551926,1
5551927,0
5551928,0
5551929,3
5551930,0
5551931,0
5551932,1
5551933,0
5551934,0
5551935,0
5551936,3
5551937,0
5551938,0
5551939,0
5551940,0
5551941,1
5551942,0
5551943,1
5551944,3
5551945,1
5551946,0
5551947,0
5551948,0
5551949,2
5551950,0
5551951,0
5551952,2
5551953,0
5551954,0
5551955,0
5551956,0
5551957,0
5551958,0
5551959,0
5551960,0
5551961,0
5551962,3
5551963,1
5551964,0
5551965,0
5551966,0
5551967,0
5551968,0
5551969,0
5551970,0
5551971,0
5551972,3
5551973,0
5551974,3
5551975,2
5551976,2
5551977,0
5551978,0
5551979,0
5551980,0
5551981,0
5551982,0
5551983,0
5551984,0
5551985,0
5551986,0
5551987,2
5551988,0
5551989,0
5551990,0
5551991,0
5551992,0
5551993,0
5551994,1
5551995,0
5551996,2
5551997,1
5551998,2
5551999,2
5552000,0
5552001,1
5552002,0
5552003,1
5552004,2
5552005,0
5552006,0
5552007,1
5552008,0
5552009,0
5552010,0
5552011,0
5552012,0
5552013,0
5552014,0
5552015,0
5552016,0
5552017,0
5552018,0
5552019,0
5552020,0
5552021,1
5552022,3
5552023,1
5552024,2
5552025,0
5552026,2
5552027,0
5552028,0
5552029,0
5552030,0
5552031,0
5552032,0
5552033,0
5552034,0
5552035,1
5552036,0
5552037,2
5552038,3
5552039,0
5552040,2
5552041,3
5552042,2
5552043,1
5552044,0
5552045,2
5552046,0
5552047,0
5552048,0
5552049,0
5552050,0
5552051,0
5552052,0
5552053,0
5552054,0
5552055,0
5552056,0
5552057,0
5552058,0
5552059,0
5552060,0
5552061,0
5552062,0
5552063,0
5552064,3
5552065,1
5552066,0
5552067,0
5552068,3
5552069,0
5552070,0
5552071,0
5552072,0
5552073,1
5552074,0
5552075,0
5552076,2
5552077,1
5552078,1
5552079,2
5552080,0
5552081,0
5552082,0
5552083,3
5552084,0
5552085,0
5552086,0
5552087,0
5552088,0
5552089,0
5552090,0
5552091,0
5552092,0
5552093,0
5552094,2
5552095,0
5552096,0
5552097,2
5552098,0
5552099,0
5552100,0
5552101,0
5552102,3
5552103,0
5552104,0
5552105,2
5552106,0
5552107,0
5552108,0
5552109,1
5552110,0
5552111,0
5552112,0
5552113,0
5552114,0
5552115,3
5552116,0
5552117,0
5552118,1
5552119,0
5552120,0
5552121,0
5552122,0
5552123,0
5552124,1
5552125,1
5552126,0
5552127,2
5552128,0
5552129,0
5552130,0
5552131,0
5552132,0
5552133,2
5552134,0
5552135,2
5552136,0
5552137,0
5552138,0
5552139,0
5552140,0
5552141,0
5552142,3
5552143,0
5552144,0
5552145,1
5552146,3
5552147,0
5552148,2
5552149,3
5552150,0
5552151,0
5552152,0
5552153,0
5552154,1
5552155,0
5552156,0
5552157,0
5552158,1
5552159,3
5552160,0
5552161,0
5552162,0
5552163,0
5552164,0
5552165,0
5552166,0
5552167,0
5552168,0
5552169,0
5552170,2
5552171,0
5552172,1
5552173,0
5552174,0
5552175,2
5552176,1
5552177,0
5552178,0
5552179,0
5552180,1
5552181,3
5552182,0
5552183,0
5552184,0
5552185,0
5552186,0
5552187,1
5552188,3
5552189,3
5552190,0
5552191,2
5552192,1
5552193,0
5552194,0
5552195,0
5552196,0
5552197,0
5552198,1
5552199,0
5552200,0
5552201,0
5552202,0
5552203,2
5552204,0
5552205,0
5552206,1
5552207,2
5552208,0
5552209,0
5552210,0
5552211,0
5552212,0
5552213,0
5552214,1
5552215,0
5552216,0
5552217,0
5552218,0
5552219,0
5552220,1
5552221,0
5552222,3
5552223,0
5552224,0
5552225,3
5552226,0
5552227,0
5552228,0
5552229,3
5552230,0
5552231,0
5552232,3
5552233,0
5552234,0
5552235,0
5552236,0
5552237,0
5552238,0
5552239,0
5552240,0
5552241,0
5552242,0
5552243,2
5552244,0
5552245,0
5552246,0
5552247,0
5552248,0
5552249,0
5552250,0
5552251,0
5552252,0
5552253,0
5552254,0
5552255,2
5552256,0
5552257,0
5552258,0
5552259,1
5552260,0
5552261,2
5552262,0
5552263,0
5552264,0
5552265,3
5552266,1
5552267,0
5552268,0
5552269,0
5552270,0
5552271,0
5552272,0
5552273,0
5552274,0
5552275,3
5552276,1
5552277,1
5552278,3
5552279,0
5552280,2
5552281,2
5552282,0
5552283,0
5552284,0
5552285,0
5552286,3
5552287,0
5552288,1
5552289,0
5552290,0
5552291,3
5552292,0
5552293,0
5552294,1
5552295,0
5552296,2
5552297,0
5552298,2
5552299,0
5552300,0
5552301,0
5552302,0
5552303,0
5552304,0
5552305,0
5552306,1
5552307,1
5552308,0
5552309,0
5552310,0
5552311,0
5552312,0
5552313,0
5552314,0
5552315,0
5552316,0
5552317,0
5552318,0
5552319,0
5552320,0
5552321,0
5552322,0
5552323,0
5552324,0
5552325,0
5552326,1
5552327,0
5552328,0
5552329,0
5552330,3
5552331,0
5552332,0
5552333,0
5552334,0
5552335,3
5552336,0
5552337,0
5552338,1
5552339,0
5552340,0
5552341,0
5552342,0
5552343,2
5552344,0
5552345,0
5552346,0
5552347,2
5552348,1
5552349,0
5552350,0
5552351,0
5552352,0
5552353,0
5552354,3
5552355,0
5552356,0
5552357,0
5552358,0
5552359,0
5552360,2
5552361,0
5552362,0
5552363,1
5552364,0
5552365,0
5552366,1
5552367,0
5552368,0
5552369,2
5552370,0
5552371,1
5552372,0
5552373,0
5552374,0
5552375,0
5552376,0
5552377,0
5552378,0
5552379,0
5552380,0
5552381,3
5552382,0
5552383,0
5552384,0
5552385,0
5552386,3
5552387,0
5552388,0
5552389,0
5552390,0
5552391,0
5552392,2
5552393,3
5552394,1
5552395,0
5552396,0
5552397,2
5552398,0
5552399,3
5552400,2
5552401,0
5552402,1
5552403,0
5552404,2
5552405,0
5552406,0
5552407,1
5552408,0
5552409,0
5552410,0
5552411,0
5552412,0
5552413,0
5552414,1
5552415,0
5552416,0
5552417,3
5552418,0
5552419,0
5552420,0
5552421,0
5552422,0
5552423,0
5552424,0
5552425,0
5552426,0
5552427,0
5552428,0
5552429,0
5552430,0
5552431,1
5552432,0
5552433,1
5552434,1
5552435,3
5552436,1
5552437,0
5552438,0
5552439,3
5552440,0
5552441,2
5552442,0
5552443,0
5552444,1
5552445,0
5552446,0
5552447,2
5552448,2
5552449,0
5552450,0
5552451,0
5552452,2
5552453,3
5552454,0
5552455,0
5552456,0
5552457,0
5552458,0
5552459,0
5552460,0
5552461,0
5552462,0
5552463,0
5552464,0
5552465,0
5552466,0
5552467,0
5552468,0
5552469,0
5552470,0
5552471,0
5552472,0
5552473,2
5552474,1
5552475,2
5552476,0
5552477,0
5552478,0
5552479,0
5552480,0
5552481,1
5552482,0
5552483,0
5552484,0
5552485,0
5552486,1
5552487,0
5552488,0
5552489,0
5552490,0
5552491,0
5552492,0
5552493,2
5552494,0
5552495,2
5552496,0
5552497,3
5552498,0
5552499,0
5552500,0
5552501,0
5552502,0
5552503,0
5552504,0
5552505,0
5552506,2
5552507,1
5552508,1
5552509,3
5552510,0
5552511,3
5552512,1
5552513,0
5552514,0
5552515,0
5552516,3
5552517,0
5552518,1
5552519,0
5552520,0
5552521,0
5552522,3
5552523,1
5552524,0
5552525,0
5552526,0
5552527,0
5552528,2
5552529,0
5552530,0
5552531,2
5552532,0
5552533,0
5552534,0
5552535,0
5552536,1
5552537,0
5552538,0
5552539,0
5552540,0
5552541,0
5552542,0
5552543,0
5552544,2
5552545,2
5552546,0
5552547,0
5552548,0
5552549,0
5552550,0
5552551,0
5552552,0
5552553,1
5552554,0
5552555,0
5552556,0
5552557,0
5552558,3
5552559,2
5552560,0
5552561,0
5552562,3
5552563,0
5552564,0
5552565,3
5552566,0
5552567,0
5552568,0
5552569,3
5552570,0
5552571,1
5552572,0
5552573,0
5552574,0
5552575,0
5552576,0
5552577,0
5552578,0
5552579,3
5552580,0
5552581,0
5552582,0
5552583,3
5552584,0
5552585,0
5552586,0
5552587,0
5552588,0
5552589,0
5552590,0
5552591,3
5552592,0
5552593,0
5552594,0
5552595,2
5552596,0
5552597,3
5552598,0
5552599,0
5552600,0
5552601,0
5552602,0
5552603,0
5552604,2
5552605,3
5552606,0
5552607,0
5552608,0
5552609,0
5552610,3
5552611,0
5552612,0
5552613,0
5552614,0
5552615,0
5552616,0
5552617,0
5552618,0
5552619,0
5552620,0
5552621,3
5552622,0
5552623,0
5552624,2
5552625,0
5552626,0
5552627,0
5552628,0
5552629,3
5552630,1
5552631,0
5552632,0
5552633,0
5552634,0
5552635,0
5552636,0
5552637,3
5552638,0
5552639,0
5552640,0
5552641,0
5552642,0
5552643,0
5552644,0
5552645,3
5552646,0
5552647,0
5552648,0
5552649,0
5552650,0
5552651,1
5552652,0
5552653,1
5552654,0
5552655,2
5552656,0
5552657,0
5552658,2
5552659,0
5552660,0
5552661,0
5552662,0
5552663,0
5552664,0
5552665,0
5552666,0
5552667,2
5552668,0
5552669,0
5552670,0
5552671,0
5552672,0
5552673,3
5552674,0
5552675,0
5552676,0
5552677,3
5552678,0
5552679,1
5552680,0
5552681,0
5552682,0
5552683,0
5552684,0
5552685,0
5552686,0
5552687,0
5552688,0
5552689,0
5552690,0
5552691,0
5552692,0
5552693,3
5552694,0
5552695,0
5552696,0
5552697,2
5552698,0
5552699,0
5552700,0
5552701,0
5552702,0
5552703,0
5552704,0
5552705,0
5552706,0
5552707,0
5552708,0
5552709,0
5552710,3
5552711,3
5552712,0
5552713,3
5552714,0
5552715,0
5552716,0
5552717,0
5552718,0
5552719,2
5552720,0
5552721,1
5552722,0
5552723,0
5552724,0
5552725,0
5552726,0
5552727,0
5552728,3
5552729,1
5552730,0
5552731,0
5552732,3
5552733,0
5552734,0
5552735,0
5552736,0
5552737,0
5552738,0
5552739,0
5552740,0
5552741,2
5552742,0
5552743,0
5552744,0
5552745,0
5552746,0
5552747,0
5552748,0
5552749,0
5552750,0
5552751,0
5552752,0
5552753,0
5552754,0
5552755,1
5552756,0
5552757,0
5552758,0
5552759,0
5552760,3
5552761,0
5552762,0
5552763,0
5552764,0
5552765,2
5552766,0
5552767,2
5552768,0
5552769,0
5552770,1
5552771,1
5552772,0
5552773,0
5552774,2
5552775,1
5552776,0
5552777,0
5552778,0
5552779,0
5552780,0
5552781,0
5552782,0
5552783,0
5552784,0
5552785,0
5552786,0
5552787,0
5552788,0
5552789,3
5552790,0
5552791,3
5552792,0
5552793,0
5552794,3
5552795,0
5552796,0
5552797,0
5552798,0
5552799,0
5552800,3
5552801,0
5552802,0
5552803,0
5552804,0
5552805,2
5552806,3
5552807,0
5552808,0
5552809,0
5552810,0
5552811,0
5552812,0
5552813,0
5552814,0
5552815,0
5552816,0
5552817,0
5552818,0
5552819,3
5552820,0
5552821,0
5552822,0
5552823,0
5552824,3
5552825,0
5552826,0
5552827,1
5552828,0
5552829,0
5552830,3
5552831,0
5552832,0
5552833,1
5552834,2
5552835,0
5552836,0
5552837,0
5552838,0
5552839,0
5552840,0
5552841,3
5552842,0
5552843,0
5552844,0
5552845,0
5552846,0
5552847,0
5552848,0
5552849,0
5552850,0
5552851,0
5552852,0
5552853,2
5552854,1
5552855,0
5552856,2
5552857,2
5552858,0
5552859,0
5552860,0
5552861,0
5552862,0
5552863,0
5552864,0
5552865,0
5552866,0
5552867,0
5552868,2
5552869,2
5552870,2
5552871,0
5552872,0
5552873,0
5552874,0
5552875,0
5552876,0
5552877,3
5552878,0
5552879,0
5552880,0
5552881,0
5552882,3
5552883,0
5552884,0
5552885,1
5552886,0
5552887,2
5552888,0
5552889,3
5552890,0
5552891,0
5552892,0
5552893,0
5552894,0
5552895,0
5552896,0
5552897,3
5552898,1
5552899,0
5552900,0
5552901,0
5552902,0
5552903,2
5552904,0
5552905,0
5552906,0
5552907,0
5552908,0
5552909,0
5552910,0
5552911,0
5552912,2
5552913,0
5552914,3
5552915,1
5552916,2
5552917,0
5552918,2
5552919,0
5552920,0
5552921,0
5552922,0
5552923,2
5552924,0
5552925,3
5552926,0
5552927,3
5552928,0
5552929,0
5552930,0
5552931,1
5552932,0
5552933,0
5552934,2
5552935,0
5552936,0
5552937,1
5552938,0
5552939,1
5552940,0
5552941,2
5552942,0
5552943,3
5552944,2
5552945,0
5552946,0
5552947,2
5552948,0
5552949,2
5552950,0
5552951,0
5552952,0
5552953,0
5552954,0
5552955,0
5552956,2
5552957,0
5552958,1
5552959,0
5552960,3
5552961,3
5552962,0
5552963,2
5552964,0
5552965,0
5552966,0
5552967,0
5552968,0
5552969,0
5552970,0
5552971,2
5552972,3
5552973,2
5552974,0
5552975,3
5552976,0
5552977,0
5552978,0
5552979,0
5552980,3
5552981,0
5552982,0
5552983,3
5552984,0
5552985,3
5552986,0
5552987,0
5552988,0
5552989,0
5552990,0
5552991,3
5552992,0
5552993,0
5552994,0
5552995,0
5552996,0
5552997,3
5552998,0
5552999,0
5553000,0
5553001,0
5553002,0
5553003,0
5553004,0
5553005,2
5553006,0
5553007,2
5553008,1
5553009,3
5553010,0
5553011,3
5553012,0
5553013,1
5553014,0
5553015,0
5553016,0
5553017,2
5553018,3
5553019,0
5553020,0
5553021,0
5553022,1
5553023,0
5553024,2
5553025,0
5553026,0
5553027,1
5553028,0
5553029,3
5553030,0
5553031,0
5553032,0
5553033,0
5553034,0
5553035,0
5553036,1
5553037,0
5553038,0
5553039,0
5553040,0
5553041,0
5553042,2
5553043,1
5553044,0
5553045,0
5553046,0
5553047,0
5553048,2
5553049,1
5553050,0
5553051,0
5553052,0
5553053,0
5553054,3
5553055,0
5553056,0
5553057,0
5553058,0
5553059,1
5553060,1
5553061,0
5553062,0
5553063,0
5553064,0
5553065,0
5553066,0
5553067,0
5553068,2
5553069,0
5553070,0
5553071,0
5553072,0
5553073,0
5553074,3
5553075,3
5553076,0
5553077,0
5553078,1
5553079,0
5553080,0
5553081,0
5553082,0
5553083,0
5553084,0
5553085,0
5553086,0
5553087,2
5553088,0
5553089,0
5553090,0
5553091,0
5553092,0
5553093,0
5553094,0
5553095,0
5553096,0
5553097,0
5553098,0
5553099,0
5553100,1
5553101,0
5553102,0
5553103,0
5553104,2
5553105,0
5553106,0
5553107,1
5553108,0
5553109,0
5553110,0
5553111,0
5553112,0
5553113,1
5553114,0
5553115,0
5553116,0
5553117,3
5553118,0
5553119,0
5553120,2
5553121,1
5553122,0
5553123,0
5553124,0
5553125,1
5553126,1
5553127,0
5553128,3
5553129,0
5553130,0
5553131,0
5553132,3
5553133,0
5553134,2
5553135,3
5553136,0
5553137,0
5553138,0
5553139,0
5553140,1
5553141,0
5553142,0
5553143,0
5553144,0
5553145,1
5553146,0
5553147,0
5553148,0
5553149,0
5553150,3
5553151,0
5553152,0
5553153,0
5553154,0
5553155,0
5553156,1
5553157,0
5553158,0
5553159,0
5553160,0
5553161,0
5553162,0
5553163,2
5553164,1
5553165,0
5553166,0
5553167,0
5553168,0
5553169,0
5553170,0
5553171,0
5553172,0
5553173,0
5553174,0
5553175,0
5553176,0
5553177,0
5553178,0
5553179,0
5553180,2
5553181,0
5553182,3
5553183,0
5553184,0
5553185,0
5553186,1
5553187,0
5553188,0
5553189,1
5553190,0
5553191,0
5553192,1
5553193,0
5553194,0
5553195,0
5553196,0
5553197,0
5553198,0
5553199,2
5553200,0
5553201,0
5553202,0
5553203,0
5553204,0
5553205,0
5553206,0
5553207,0
5553208,1
5553209,0
5553210,0
5553211,0
5553212,0
5553213,0
5553214,0
5553215,0
5553216,0
5553217,0
5553218,0
5553219,0
5553220,0
5553221,0
5553222,0
5553223,0
5553224,0
5553225,0
5553226,0
5553227,2
5553228,2
5553229,0
5553230,3
5553231,3
5553232,0
5553233,0
5553234,2
5553235,0
5553236,0
5553237,0
5553238,0
5553239,0
5553240,0
5553241,0
5553242,0
5553243,0
5553244,1
5553245,2
5553246,0
5553247,0
5553248,0
5553249,0
